distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:37979'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:41673'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:36879'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42199'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38505'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42451'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42555'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39089'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46599'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:40459'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45733'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38113'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35437'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43143'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43341'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43219'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45907'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33063'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42121'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38321'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46735'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35711'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39203'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38565'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42117'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:32883'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46207'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:44297'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34255'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34587'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:40701'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34245'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33097'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:44387'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45649'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:37195'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33601'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:41533'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43941'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35953'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34175'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35713'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45507'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33151'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45601'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39803'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39309'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:36985'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46239'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-dsg9n8ix', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-kos2hkzy', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-nub24smk', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-fq8o9y_t', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-1bt_crfd', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-vlqs3vsi', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ev45so6x', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-wr0g8lph', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-8wwqz2kj', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-03dmsyv5', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-wkvvkjem', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-i4sd9c0h', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-w5mupnfd', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-aqo_8utr', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-7s1c7kic', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-xiwkxgho', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-14it0h_m', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-x77pbsem', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-w8fmqi14', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-hoofz2tl', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:38959
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:38959
distributed.worker - INFO -          dashboard at:        198.202.103.6:45937
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-awfdleuw
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:33347
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:33347
distributed.worker - INFO -          dashboard at:        198.202.103.6:41661
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:42011
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:42011
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:40775
distributed.worker - INFO -          dashboard at:        198.202.103.6:35363
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:40775
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:        198.202.103.6:39105
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-hknq3s20
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-nhgsbfcw
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-mntfsqhq
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:43429
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:43429
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:44557
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:44557
distributed.worker - INFO -          dashboard at:        198.202.103.6:34187
distributed.worker - INFO -          dashboard at:        198.202.103.6:37241
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-aglt0sag
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-2nh95qjo
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:37841
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:37841
distributed.worker - INFO -          dashboard at:        198.202.103.6:35179
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-qisvl_cz
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:33099
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:33099
distributed.worker - INFO -          dashboard at:        198.202.103.6:42641
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-vm42dtxr
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:46507
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:46507
distributed.worker - INFO -          dashboard at:        198.202.103.6:45539
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-zhvmn3e_
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:41737
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:41737
distributed.worker - INFO -          dashboard at:        198.202.103.6:39091
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-awkfghas
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34477
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34477
distributed.worker - INFO -          dashboard at:        198.202.103.6:41199
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-wrn3ti_z
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-a_nmp729', purging
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:42251
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:42251
distributed.worker - INFO -          dashboard at:        198.202.103.6:42119
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-_k_a4qs4
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-3fmdcmd3', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-e9zgnypz', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34515
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34515
distributed.worker - INFO -          dashboard at:        198.202.103.6:37183
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-byc4vpx6
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:39797
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:39797
distributed.worker - INFO -          dashboard at:        198.202.103.6:45377
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-yxap7q_f
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:42883
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:42883
distributed.worker - INFO -          dashboard at:        198.202.103.6:38551
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-n568pbeg
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-_bmt5guv', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34225
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34225
distributed.worker - INFO -          dashboard at:        198.202.103.6:42271
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ymt4raxy
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:33147
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:33147
distributed.worker - INFO -          dashboard at:        198.202.103.6:35551
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-dixo74z4
distributed.worker - INFO - -------------------------------------------------
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-vnrxp4pq', purging
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:43127
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:43127
distributed.worker - INFO -          dashboard at:        198.202.103.6:35219
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-pi4y0z9e
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:42171
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:42171
distributed.worker - INFO -          dashboard at:        198.202.103.6:34813
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-3r01hbln
distributed.worker - INFO - -------------------------------------------------
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-kvsrbayl', purging
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:39951
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:39951
distributed.worker - INFO -          dashboard at:        198.202.103.6:36675
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-9x2e06p1
distributed.worker - INFO - -------------------------------------------------
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-2c5wxx_j', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:41035
