## SLURM PROLOG ###############################################################
##    Job ID : 149070
##  Job Name : dask-worker
##  Nodelist : node1836
##      CPUs : 1
##  Mem/Node : 96256 MB
## Directory : /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP
##   Started : Sat Jan 16 12:07:37 EST 2021
###############################################################################
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:32976'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:33492'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40374'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37053'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44685'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35306'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44885'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41776'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46524'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44620'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42704'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46319'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34193'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:36891'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41147'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41109'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34631'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37790'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34959'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35111'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37449'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34124'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38993'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35911'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34996'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38467'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:33740'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:36018'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:39690'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46625'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38360'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35378'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41524'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:43314'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42499'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40390'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:39686'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46177'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41118'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41876'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37227'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41732'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44142'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42407'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40419'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41359'
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-q4cfrxwn', purging
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:33825
distributed.worker - INFO -          dashboard at:        172.20.214.36:40748
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:41105
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:33167
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:37358
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:37072
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:40792
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:41175
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:        172.20.214.36:44401
distributed.worker - INFO -          dashboard at:        172.20.214.36:40380
distributed.worker - INFO -          dashboard at:        172.20.214.36:43374
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -          dashboard at:        172.20.214.36:42582
distributed.worker - INFO -          dashboard at:        172.20.214.36:40312
distributed.worker - INFO -          dashboard at:        172.20.214.36:45896
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:46389
distributed.worker - INFO -          dashboard at:        172.20.214.36:44784
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -          dashboard at:        172.20.214.36:40396
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:37698
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:46389
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-dk_fw5rz
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:37698
distributed.worker - INFO -          dashboard at:        172.20.214.36:43737
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:41544
distributed.worker - INFO -          dashboard at:        172.20.214.36:35857
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-fwz22lox
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-cnwomj0m
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-8e6nfknx
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-kx2oc_mh
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:41544
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:33780
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -          dashboard at:        172.20.214.36:43251
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:33780
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-d996rkq3
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:        172.20.214.36:39188
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-3_r5ok2a
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-k_swg2f9
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-m_zwml9a
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-mxj01g4n
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-hxss3q2l
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-0aq8nv39
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-b8x9vu0i
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-_6czzfl8
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:43865
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:41308
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:43865
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:33272
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:41308
distributed.worker - INFO -          dashboard at:        172.20.214.36:43932
distributed.worker - INFO -          dashboard at:        172.20.214.36:45573
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:33272
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-pytf71dx
distributed.worker - INFO -          dashboard at:        172.20.214.36:35709
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-n2q6on9p
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:        172.20.214.36:38860
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-t0s4zou0
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:44980
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:42154
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:45175
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:44980
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:42154
distributed.worker - INFO -          dashboard at:        172.20.214.36:32995
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -          dashboard at:        172.20.214.36:33016
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-x7ion371
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:40792
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:        172.20.214.36:40878
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:39870
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:39870
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:45175
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-8u9m9ren
distributed.worker - INFO -          dashboard at:        172.20.214.36:45387
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ei6qp2et
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -          dashboard at:        172.20.214.36:33944
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-pjpqjj1h
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-3bg35kc4
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-7pmiq0i7
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:41880
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:41880
distributed.worker - INFO -          dashboard at:        172.20.214.36:42710
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-jmpqnqz8
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:40079
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:39750
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:40219
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:39750
distributed.worker - INFO -          dashboard at:        172.20.214.36:39567
distributed.worker - INFO -          dashboard at:        172.20.214.36:41299
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-74jly_wb
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-kq_xq340
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:40079
distributed.worker - INFO -          dashboard at:        172.20.214.36:38065
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-z8x6vl1z
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:45808
distributed.core - INFO - Starting established connection
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:45808
distributed.worker - INFO -          dashboard at:        172.20.214.36:40712
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-l9uz1l1q
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:33973
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:33973
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:        172.20.214.36:41208
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-voi_ltuy
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:38829
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:38829
distributed.worker - INFO -          dashboard at:        172.20.214.36:35520
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-x06xuafh
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:39789
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:39789
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:        172.20.214.36:40674
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:44144
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:44144
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -          dashboard at:        172.20.214.36:42220
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-7whzw1j7
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-aoq67lhn
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:36121
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:36121
distributed.worker - INFO -          dashboard at:        172.20.214.36:39122
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-q8kbjebl
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -       Start worker at:  tcp://172.20.214.36:37928
distributed.worker - INFO -          Listening to:  tcp://172.20.214.36:37928
distributed.worker - INFO -          dashboard at:        172.20.214.36:34000
distributed.worker - INFO - Waiting to connect to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    2.17 GB
distributed.worker - INFO -       Local Directory: /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-rqgcjepq
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to:  tcp://172.20.209.10:42606
